회차,추첨일,1등 당첨금액,1등 당첨자수,1등 번호
1021,2022-06-25,"2,108,962,250원",12명,"12, 15, 17, 24, 29, 45"
1022,2022-07-02,"4,866,468,075원",5명,"5, 6, 11, 29, 42, 45"
1023,2022-07-09,"2,745,677,875원",9명,"10, 14, 16, 18, 29, 35"
1024,2022-07-16,"3,020,323,500원",8명,"9, 18, 20, 22, 38, 44"
1025,2022-07-23,"6,118,853,344원",4명,"8, 9, 20, 25, 29, 33"
1026,2022-07-30,"1,619,118,475원",15명,"5, 12, 13, 31, 32, 41"
1027,2022-08-06,"2,460,504,338원",10명,"14, 16, 27, 35, 39, 45"
1028,2022-08-13,"1,181,235,132원",20명,"5, 7, 12, 13, 18, 35"
1029,2022-08-20,"2,527,848,450원",10명,"12, 30, 32, 37, 39, 41"
1030,2022-08-27,"1,276,406,507원",19명,"2, 5, 11, 17, 24, 29"
1031,2022-09-03,"3,213,957,563원",8명,"6, 7, 22, 32, 35, 36"
1032,2022-09-10,"2,675,257,538원",10명,"1, 6, 12, 19, 36, 42"
1033,2022-09-17,"1,913,414,943원",13명,"3, 11, 15, 20, 35, 44"
1034,2022-09-24,"2,868,856,209원",9명,"26, 31, 32, 33, 38, 40"
1035,2022-10-01,"3,231,193,735원",8명,"9, 14, 34, 35, 41, 42"
1036,2022-10-08,"2,837,323,167원",9명,"2, 5, 22, 32, 34, 45"
1037,2022-10-15,"1,708,576,825원",15명,"2, 14, 15, 22, 27, 33"
1038,2022-10-22,"1,627,457,225원",15명,"7, 16, 24, 27, 37, 44"
1039,2022-10-29,"1,585,019,672원",16명,"2, 3, 6, 19, 36, 39"
1040,2022-11-05,"3,660,482,625원",7명,"8, 16, 26, 29, 31, 36"
1041,2022-11-12,"935,091,165원",25명,"6, 7, 9, 11, 17, 18"
1042,2022-11-19,"1,240,663,669원",20명,"5, 14, 15, 23, 34, 43"
1043,2022-11-26,"1,468,646,956원",17명,"3, 5, 12, 22, 26, 31"
1044,2022-12-03,"3,136,941,235원",8명,"12, 17, 20, 26, 28, 36"
1045,2022-12-10,"1,990,060,443원",13명,"6, 14, 15, 19, 21, 41"
1046,2022-12-17,"2,011,415,719원",12명,"7, 16, 25, 29, 35, 36"
1047,2022-12-24,"2,748,797,875원",9명,"2, 20, 33, 40, 42, 44"
1048,2022-12-31,"1,612,494,508원",17명,"6, 12, 17, 21, 32, 39"
1049,2023-01-07,"1,727,810,100원",15명,"3, 5, 13, 20, 21, 37"
1050,2023-01-14,"1,535,083,280원",17명,"6, 12, 31, 35, 38, 43"
1051,2023-01-21,"1,669,558,480원",18명,"21, 26, 30, 32, 33, 35"
1052,2023-01-28,"2,341,682,762원",11명,"5, 17, 26, 27, 35, 38"
1053,2023-02-04,"4,090,367,411원",7명,"22, 26, 29, 30, 34, 45"
1054,2023-02-11,"3,147,925,709원",9명,"14, 19, 27, 28, 30, 45"
1055,2023-02-18,"2,362,815,205원",11명,"4, 7, 12, 14, 22, 33"
1056,2023-02-25,"1,969,662,456원",14명,"13, 20, 24, 32, 36, 45"
1057,2023-03-04,"1,616,069,714원",17명,"8, 13, 19, 27, 40, 45"
1058,2023-03-11,"2,058,020,250원",13명,"11, 23, 25, 30, 32, 40"
1059,2023-03-18,"2,033,168,481원",13명,"7, 10, 22, 25, 34, 40"
1060,2023-03-25,"898,238,907원",28명,"3, 10, 24, 33, 38, 45"
1061,2023-04-01,"2,422,768,773원",11명,"4, 24, 27, 35, 37, 45"
1062,2023-04-08,"3,801,933,804원",7명,"20, 31, 32, 40, 41, 45"
1063,2023-04-15,"3,770,311,875원",7명,"3, 6, 22, 23, 24, 38"
1064,2023-04-22,"1,348,168,106원",19명,"3, 6, 9, 18, 22, 35"
1065,2023-04-29,"1,852,593,938원",14명,"3, 18, 19, 23, 32, 45"
1066,2023-05-06,"1,670,947,250원",15명,"6, 11, 16, 19, 21, 32"
1067,2023-05-13,"1,981,114,010원",13명,"7, 10, 19, 23, 28, 33"
1068,2023-05-20,"1,363,929,514원",19명,"4, 7, 19, 26, 33, 35"
1069,2023-05-27,"1,863,217,554원",14명,"1, 10, 18, 22, 28, 31"
1070,2023-06-03,"1,859,116,929원",14명,"3, 6, 14, 22, 30, 41"
1071,2023-06-10,"5,183,979,750원",5명,"1, 2, 11, 21, 30, 35"
1072,2023-06-17,"2,175,006,375원",12명,"16, 18, 20, 23, 32, 43"
1073,2023-06-24,"2,345,227,603원",11명,"6, 18, 28, 30, 32, 38"
1074,2023-07-01,"2,134,763,657원",12명,"1, 6, 20, 27, 28, 41"
1075,2023-07-08,"2,896,337,167원",9명,"1, 23, 24, 35, 44, 45"
1076,2023-07-15,"2,672,689,750원",9명,"3, 7, 9, 33, 36, 37"
1077,2023-07-22,"3,570,901,018원",7명,"4, 8, 17, 30, 40, 43"
1078,2023-07-29,"2,141,604,938원",12명,"6, 10, 11, 14, 36, 38"
1079,2023-08-05,"2,712,329,417원",9명,"4, 8, 18, 24, 37, 45"
1080,2023-08-12,"3,639,444,429원",7명,"13, 16, 23, 31, 36, 44"
1081,2023-08-19,"2,343,892,944원",11명,"1, 9, 16, 23, 24, 38"
1082,2023-08-26,"3,720,489,643원",7명,"21, 26, 27, 32, 34, 42"
1083,2023-09-02,"1,713,084,525원",15명,"3, 7, 14, 15, 22, 38"
1084,2023-09-09,"1,738,764,600원",15명,"8, 12, 13, 29, 33, 42"
1085,2023-09-16,"1,073,277,473원",23명,"4, 7, 17, 18, 38, 44"
1086,2023-09-23,"1,515,913,809원",17명,"11, 16, 25, 27, 35, 36"
1087,2023-09-30,"1,732,253,602원",16명,"13, 14, 18, 21, 34, 44"
1088,2023-10-07,"2,434,697,898원",11명,"11, 21, 22, 30, 39, 44"
1089,2023-10-14,"2,978,522,167원",9명,"4, 18, 31, 37, 42, 43"
1090,2023-10-21,"2,386,494,614원",11명,"12, 19, 21, 29, 40, 45"
1091,2023-10-28,"2,898,470,459원",9명,"6, 20, 23, 24, 28, 30"
1092,2023-11-04,"1,583,289,844원",16명,"7, 18, 19, 26, 33, 45"
1093,2023-11-11,"1,967,040,750원",13명,"10, 17, 22, 30, 35, 43"
1094,2023-11-18,"2,112,854,469원",12명,"6, 7, 15, 22, 26, 40"
1095,2023-11-25,"2,617,825,575원",10명,"8, 14, 28, 29, 34, 40"
1096,2023-12-02,"2,539,391,175원",10명,"1, 12, 16, 19, 23, 43"
1097,2023-12-09,"3,864,293,090원",7명,"14, 33, 34, 35, 37, 40"
1098,2023-12-16,"1,930,461,895원",13명,"12, 16, 21, 24, 41, 43"
1099,2023-12-23,"2,959,934,125원",9명,"3, 20, 28, 38, 40, 43"
1100,2023-12-30,"2,207,575,472원",13명,"17, 26, 29, 30, 31, 43"
1101,2024-01-06,"2,100,529,500원",13명,"6, 7, 13, 28, 36, 42"
1102,2024-01-13,"1,383,591,413원",20명,"13, 14, 22, 26, 37, 38"
1103,2024-01-20,"1,574,419,633원",17명,"10, 12, 29, 31, 40, 44"
1104,2024-01-27,"1,817,193,100원",15명,"1, 7, 21, 30, 35, 38"
1105,2024-02-03,"1,834,853,800원",15명,"6, 16, 34, 37, 39, 40"
1106,2024-02-10,"2,790,462,819원",11명,"1, 3, 4, 29, 42, 45"
1107,2024-02-17,"2,025,625,233원",14명,"6, 14, 30, 31, 40, 41"
1108,2024-02-24,"1,957,990,849원",14명,"7, 19, 26, 37, 39, 44"
1109,2024-03-02,"1,584,352,875원",17명,"10, 12, 13, 19, 33, 40"
1110,2024-03-09,"1,647,392,719원",16명,"3, 7, 11, 20, 22, 41"
1111,2024-03-16,"1,714,662,540원",16명,"3, 13, 30, 33, 43, 45"
1112,2024-03-23,"2,804,455,650원",10명,"16, 20, 26, 36, 42, 44"
1113,2024-03-30,"1,987,426,822원",14명,"11, 13, 20, 21, 32, 44"
1114,2024-04-06,"1,583,813,824원",17명,"10, 16, 19, 32, 33, 38"
1115,2024-04-13,"2,257,278,282원",12명,"7, 12, 23, 32, 34, 36"
1116,2024-04-20,"2,695,000,238원",10명,"15, 16, 17, 25, 30, 31"
1117,2024-04-27,"3,028,385,542원",9명,"3, 4, 9, 30, 33, 36"
1118,2024-05-04,"1,477,445,132원",19명,"11, 13, 14, 15, 16, 45"
1119,2024-05-11,"1,396,028,764원",19명,"1, 9, 12, 13, 20, 45"
1120,2024-05-18,"2,522,163,375원",11명,"2, 19, 26, 31, 38, 41"
1121,2024-05-25,"2,524,513,262원",11명,"6, 24, 31, 32, 38, 44"
1122,2024-06-01,"2,556,266,046원",11명,"3, 6, 21, 30, 34, 35"
1123,2024-06-08,"1,731,310,711원",16명,"13, 19, 21, 24, 34, 35"
1124,2024-06-15,"2,623,327,913원",10명,"3, 8, 17, 30, 33, 34"
1125,2024-06-22,"2,195,289,188원",12명,"6, 14, 25, 33, 40, 44"
1126,2024-06-29,"2,386,382,421원",11명,"4, 5, 9, 11, 37, 40"
1127,2024-07-06,"2,267,891,969원",12명,"10, 15, 24, 30, 31, 37"
1128,2024-07-13,"419,925,560원",63명,"1, 5, 8, 16, 28, 33"
1129,2024-07-20,"2,369,567,660원",11명,"5, 10, 11, 17, 28, 34"
1130,2024-07-27,"2,263,301,219원",12명,"15, 19, 21, 25, 27, 28"
1131,2024-08-03,"1,542,367,898원",17명,"1, 2, 6, 14, 27, 38"
1132,2024-08-10,"2,404,951,807원",11명,"6, 7, 19, 28, 34, 41"
1133,2024-08-17,"2,105,079,491원",13명,"13, 14, 20, 28, 29, 34"
1134,2024-08-24,"1,755,689,384원",14명,"3, 7, 9, 13, 19, 24"
1135,2024-08-31,"2,953,726,125원",9명,"1, 6, 13, 19, 21, 33"
1136,2024-09-07,"2,314,468,157원",12명,"21, 33, 35, 38, 42, 44"
1137,2024-09-14,"2,023,447,688원",14명,"4, 9, 12, 15, 33, 45"
1138,2024-09-21,"1,902,656,786원",14명,"14, 16, 19, 20, 29, 34"
1139,2024-09-28,"2,167,490,972원",13명,"5, 12, 15, 30, 37, 40"
1140,2024-10-05,"2,279,823,938원",12명,"7, 10, 22, 29, 31, 38"
1141,2024-10-12,"2,457,758,285원",11명,"7, 11, 12, 21, 26, 35"
1142,2024-10-19,"3,117,517,709원",9명,"2, 8, 28, 30, 37, 41"
1143,2024-10-26,"2,545,657,023원",11명,"10, 16, 17, 27, 28, 36"
1144,2024-11-02,"1,489,347,375원",18명,"3, 4, 12, 15, 26, 34"
1145,2024-11-09,"3,051,630,084원",9명,"2, 11, 31, 33, 37, 44"
1146,2024-11-16,"2,526,476,353원",11명,"6, 11, 17, 19, 40, 43"
